Dia,Hora Início,Hora Fim,Atividade,Tipo de Atividade
09/out,10:00,10:35,Reunião time,Trabalho
09/out,10:35,11:56,Suporte,Trabalho
09/out,11:56,12:55,Intervalo Almoço,Pessoal
09/out,12:45,15:00,Desenvolvimento,Trabalho
09/out,15:00,15:33,Reunião-vol,Trabalho
09/out,15:33,16:15,Reunião,Trabalho
09/out,16:15,17:00,Desenvolvimento,Trabalho
09/out,17:00,18:00,Reservado Família,Pessoal
09/out,18:00,20:10,Desenvolvimento,Trabalho
09/out,20:10,22:00,Reservado Família,Pessoal
09/out,22:00,22:20,Reservado Pessoal,Pessoal
09/out,22:20,00:00,Sono,Pessoal
10/out,00:00,06:40,Sono,Pessoal
10/out,06:40,08:10,Pré-trabalho-casa,Pessoal
10/out,08:00,08:45,E-mails,Trabalho
10/out,08:45,09:00,Ginástica Laboral,Trabalho
10/out,09:00,10:00,Suporte,Trabalho
10/out,10:00,10:15,Reunião time,Trabalho
10/out,10:15,11:00,Desenvolvimento,Trabalho
10/out,11:00,11:44,Reunião,Trabalho
10/out,11:44,13:00,Intervalo Almoço,Pessoal
10/out,13:00,15:30,Desenvolvimento,Trabalho
10/out,15:30,17:30,Reunião-suporte,Trabalho
10/out,17:30,18:40,Reservado Família,Pessoal
10/out,18:40,19:00,Desenvolvimento,Trabalho
10/out,19:00,21:00,Exercícios-Línguas,Pessoal
10/out,21:00,22:00,Reservado Família,Pessoal
10/out,22:00,22:20,Reservado Pessoal,Pessoal
10/out,22:20,00:00,Sono,Pessoal
11/out,00:00,06:00,Sono,Pessoal
11/out,06:00,07:30,Pré-trabalho-casa,Pessoal
11/out,07:30,08:45,E-mails,Trabalho
11/out,08:45,09:00,Ginástica Laboral,Trabalho
11/out,09:00,11:10,Desenvolvimento,Trabalho
11/out,11:10,13:00,Intervalo Almoço,Pessoal
11/out,13:00,14:00,Desenvolvimento,Trabalho
11/out,14:00,15:10,Reunião-Vol,Trabalho
11/out,15:10,18:15,Desenvolvimento,Trabalho
11/out,18:15,18:30,Trabalho-Aula,Pessoal
11/out,18:30,20:30,Aula-Línguas,Estudo
11/out,18:30,20:30,Exercícios-Línguas,Pessoal
11/out,20:30,22:10,Reservado Família,Pessoal
11/out,22:10,23:10,Reservado Pessoal,Pessoal
11/out,23:10,00:00,Sono,Pessoal
,,,,
